('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 11:53:20.643462_0.01_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 11:53:48.338752_0.01_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 11:53:48.376341_0.02_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 11:53:48.559445_0.02_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 11:53:48.581534_0.02_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 11:53:48.581790_0.02_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 11:53:48.599508_0.01_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 11:53:49.560534_0.01_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 11:53:50.291722_0.01_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:00:51.257261_0.02_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:06:51.530413_0.03_00.000000.ckpt
