('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:47:44.380262_0.02_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:47:44.426631_0.02_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:47:44.644934_0.02_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:48:29.421085_0.04_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:48:29.443156_0.02_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:48:29.517922_0.04_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:48:29.599072_0.04_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:48:29.610039_0.04_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:48:29.640063_0.02_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:48:29.651169_0.04_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:49:44.748824_0.08_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:49:45.011881_0.06_30.000000.ckpt
